Spotify ID;Artist IDs;Track Name;Album Name;Artist Name;Release Date;Duration (ms);Popularity;Date;Genres;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time Signature
5BQwQDyMKyo4GCV7cDId21;4WZGDpNwrC0vNQyl9QzF7d,6h1s4i4XKIYv4ErDelLDN0,4hK7sEnm0se5bqoI3Yb5o1;Purple Rain;Berlin lebt 2;Capital Bra,Samra,SANTOS;2019-10-03;207750;55;2023;german hip hop;652;754;10;-5.086;0;264;293;0;0.15;483;160.005;4
4m3ljlctmzWajEZPgxXOBb;1mFGfrveXbpolppPgO29Io,5gMP6mQ9eKRREGd2ofMvfU;Go;Go;TCTS,Maroox;2022-07-29;142349;63;2023;deep groove house,house,uk dance;0.68;853;3;-5.671;0;0.0503;0.0127;0.000685;199;604;124.981;4
55Tf67DiltMLjOY6A25s3J;1EPZusBDP8yewhsaKtwktz,6q1sTU51oryTTcWTPTd0VC;Kalbin bana kaldÄ±;Kalbin bana kaldÄ±;ALIZADE,BEGE;2022-07-29;144000;67;2023;zhenskiy rep,turkce drill,turkish hip hop,turkish trap;772;0.62;1;-8.529;0;0.0351;0.0724;0.00429;174;0.49;95.017;4
0i0kO2WYXFNkyB6aTJbPGo;5W2dGRPmYetOpUIpErUtD3,7g6rPQyaKLwHpM6JB4lByD;Yolunda pavyon;Yolunda pavyon;Organize,Astral;2023-05-05;150909;65;2023;turkce drill,turkish hip hop;781;861;5;-7.283;1;182;469;0.00000115;139;795;132.028;4
6hw1Sy9wZ8UCxYGdpKrU6M;1qQLhymHXFPtP5U8KNKsm6;Roller;Platte;Apache 207;2019-10-25;157093;73;2023;german hip hop;941;758;10;-6.47;0;0.17;0.0256;0.00258;193;683;128.017;4
0UPZYZghuk0ShJKrEiZ5jv;3AFt30387waHIjjDL63XeI,63bviSUQDcZQDVQXgcGSF0,6PZLfojwXRBjUE5YMpGIPS;London View (Remix);London View (Remix);OTP,Marin,Rambizz;2021-10-07;231665;63;2023;melodic drill,albanian hip hop;764;603;1;-9.434;0;354;361;0;122;0.6;143.091;4
27GSRTfL7fEnLAEr3fB5YX;1LxWE4LOhnqeaAx2tVUK6p,7KcIok6StqYSedgtjmtsqP;PADOU;Saskepticism Vol. 2;Saske,Beyond;2022-04-21;217386;54;2023;greek hip hop,greek trap;764;561;3;-7.519;0;0.0369;304;0.000689;119;226;108.039;4
4SF1K7VfTBnVSEyBCrrUWK;3c96G4d2lUOxhomM2mby5S;Alles wird gut;Zeiten Ã¤ndern dich;Bushido;2010-02-22;218106;62;2023;german hip hop;632;786;6;-7.431;0;437;239;0;337;522;93.425;4
0AZSfB7efuLK2FWQpgMcRI;1qQLhymHXFPtP5U8KNKsm6;Ferrari Testarossa;Ferrari Testarossa;Apache 207;2018-08-15;220601;62;2023;german hip hop;764;831;9;-6.32;0;121;23;0;0.0698;282;133.044;4
1a9CYYvZHorDJpCICeo9VV;6CPZWzcKiOKkHn4L2XI4i2;AÅŸk Olsun;AÅŸk Olsun;cakal;2023-06-09;141305;71;2023;turkce drill;754;849;1;-4.937;0;0.0366;225;0;124;913;123.972;4
47zsnWIPoPSjJhZoKp5h21;51DevdOxIJin6DB1FXJpD1,1pMFoni6A1enu9OBmaanG2;PARA;PARA;UZI,Montiego;2022-05-06;176708;63;2023;turkish trap,persian hip hop;761;0.49;10;-13.306;0;335;719;0.00932;108;267;120.03;4
4HuB9A0O1XwmwTVtTgODm8;6bGOmNBU1AOgttgOjh0ldf;25;25;Ati242;2022-05-13;210044;72;2023;turkish hip hop;735;743;11;-8.21;0;153;318;0;131;414;120.031;4
257pFryhBAbTsal5U5m1Nj;7orlzf5LTqSnCzURkZFebN,715OI7hiv58daVlEDXM47U;VTOPIA - Chris Avantgarde Remix;A Magic World (Remixes);KAS:ST,Chris Avantgarde;2021-09-10;390000;31;2023;french techno,melodic house;267;905;8;-4.731;0;0.0513;0.0252;808;173;115;170.715;4
7CbHgNrlybV0uyP1wJINDd;0NbfKEOTQCcwd6o7wSDOHI,5K4W6rqBFWDnAN6FQUkS6x;Eazy (Feat. Kanye West);DRILLMATIC Heart vs. Mind;The Game,Kanye West;2022-08-12;233093;54;2023;detroit hip hop,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,chicago rap;568;547;1;-6.985;1;547;172;0;209;318;82.635;4
7IvtKEf4Ll3ToSykxOydRd;0KOSzgkMlkeowt1tgIg6ca,3NPQ2qMGXAR0g1COJxuZ8r,51DevdOxIJin6DB1FXJpD1;Ä°ntikam;Hermano;Heijan,Muti,UZI;2023-04-28;156233;57;2023;turkish hip hop,turkce drill,turkish trap;746;656;0;-8.852;1;262;213;0.00000432;403;816;140.079;4
70skoejqfxS3FyAb7kLxJO;5pVRwX5ZQR7hfJ18w8ZYkl,78wZzI7u1cOjXKuYzqZI6l;Zweifel;Nur fÃ¼r dich;Ufo361,Sonus030;2020-10-02;166177;48;2023;german cloud rap,german hip hop;543;566;6;-10.777;0;199;114;0.0000127;112;126;121.461;5
29kTgA9pGo9RYwhED65ZrS;1UdbiTrv73Dp7F0s3OHmn2,0WxSlQlue0fq99fXfGBmxA,6WzxopGY3sy97IeNFaDELc;Obsessed;Obsessed;Light,Fy,Trannos;2022-07-15;216931;58;2023;greek hip hop,greek trap,greek drill;797;0.68;10;-8.628;0;103;0.0479;0;0.0712;593;145.092;4
0NA5xAtDra50d0Lfs2uvoh;0iEtIxbK0KxaSlF7G42ZOp,1zNqQNIdeOUZHb8zbZRFMX,3tVQdUvClmAT7URs9V3rsp;Borrowed Love (feat. Swae Lee & WizKid);NOT ALL HEROES WEAR CAPES (Deluxe);Metro Boomin,Swae Lee,Wizkid;2018-11-06;230240;66;2023;rap,melodic rap,trap,afrobeats,afropop,azonto,nigerian hip hop,nigerian pop;0.52;594;11;-8.81;0;462;0.44;0;185;393;129.216;5
51EC3I1nQXpec4gDk0mQyP;0Y5tJX1MQlPlqiwlOH1tJY,4dYQmk5ma04mZ1KJ9KkAQK;90210 (feat. Kacy Hill);Rodeo;Travis Scott,Kacy Hill;2015-09-04;339066;84;2023;hip hop,rap,slap house,la pop,modern alternative pop;402;526;9;-6.741;0;0.0904;113;0.00000833;105;312;81.404;4
6tJxEvSIBU46PrbcK5TDnM;1aS5tqEs9ci5P9KD9tZWa6;Das ist Bonez ðŸ’€;LOVELINE EP ðŸ’”;Bonez MC;2023-11-02;143572;66;2023;german hip hop,hamburg hip hop;0.84;707;10;-7.137;0;203;0.0468;147;303;708;139.981;4
3iB3q6iKN9TJw6plK75yCX;13gqXJa3Mpcd3yHtcqXE3P;Pop That Shit;Pop That Shit;Batdora;2021-03-01;183552;0;2023;Turkish rap;778;481;2;-11.993;1;0.0977;0.0903;0.0098;0.0966;342;101.029;4
4ErYSDudluKpIkvBHz7agj;798ceFTnKCNT00aTswubPI;ÅŸarapnel;ÅŸarapnel;Dante;2022-04-07;171619;4;2022;;803;0.69;4;-8.551;0;0.0562;0.0354;0;0.2;651;114.995;4
7afbLl0cmckRbMV8M5SjCr;798ceFTnKCNT00aTswubPI;ISTERIM;ISTERIM;Dante;2022-03-21;143999;6;2022;;685;564;9;-8.938;1;169;0.00362;0;117;0.43;144.956;4
0WdJsLIXKpbdGXQDEUjVbD;798ceFTnKCNT00aTswubPI;savaÅŸ / end;savaÅŸ / end;Dante;2022-03-27;137346;7;2022;;644;762;9;-7.983;0;43;245;0;146;407;140.066;4
6sghbExwQySHgaMjuYNa0X;0V2oXYR7DtrZAEFeILRW2r;YAPAMAM;C5MODE;Lvbel C5;2022-03-18;123826;62;2022;turkce drill,turkish hip hop,turkish trap;697;585;2;-11.443;0;178;62;0.0000266;147;148;102.054;4
4qcngMZ8yF98sAnFKlvXPN;0V2oXYR7DtrZAEFeILRW2r;GELMEZSEN GELME;C5MODE;Lvbel C5;2022-03-18;93015;69;2022;turkce drill,turkish hip hop,turkish trap;0.76;555;11;-12.659;0;0.0599;185;0.000255;0.0916;269;120.003;4
47zsnWIPoPSjJhZoKp5h21;51DevdOxIJin6DB1FXJpD1,1pMFoni6A1enu9OBmaanG2;PARA;PARA;UZI,Montiego;2022-05-06;176708;63;2022;turkish trap,persian hip hop;761;0.49;10;-13.306;0;335;719;0.00932;108;267;120.03;4
3HEv9gY3n9Fj2H5E2IoOKF;6CPZWzcKiOKkHn4L2XI4i2;Riv Riv Riv;Riv Riv Riv;cakal;2021-08-27;121999;61;2022;turkce drill;738;822;10;-4.906;0;0.0839;21;0.00000345;381;614;134.114;4
0Dlcu2fgHklOnajVu2dUNU;4WZGDpNwrC0vNQyl9QzF7d,6h1s4i4XKIYv4ErDelLDN0;Tilidin;Berlin lebt 2;Capital Bra,Samra;2019-10-03;172035;61;2022;german hip hop;631;673;6;-4.892;0;384;407;0;154;721;83.504;4
6TXoad1VT4r7fJ9QlPKx4E;1MeqFJRoXLAjOdqXlJaPwQ;VVS;VVS;Ero;2022-02-11;161584;58;2022;new school turkce rap,turkce drill;742;489;0;-13.982;0;141;0.14;843;113;327;101.027;4
4wLpDd099QT7TmNpMkFIvT;51DevdOxIJin6DB1FXJpD1;ZOR;EL CHAVO;UZI;2022-09-09;171641;71;2022;turkish trap;685;661;4;-9.014;0;208;838;0.00000123;626;0.0643;103.964;4
2FRX5tqHnjJKIAAmgRbsvJ;6CPZWzcKiOKkHn4L2XI4i2;Mingoflalar;Mingoflalar;cakal;2022-07-01;120600;65;2022;turkce drill;622;809;3;-5.782;0;105;246;0;319;606;100.114;4
4a0SQDAwphKijSWUXMUEWA;15AZJFNrXtIN4Nk8BIOnS2,0V2oXYR7DtrZAEFeILRW2r;Paranoya;Paranoya;Batuflex,Lvbel C5;2022-02-18;149383;54;2022;turkish hip hop,turkish trap,turkce drill;645;576;3;-11.467;0;0.0472;0.0151;0.0781;0.0968;688;142.105;3
6xqYhqQIa29qgkuwGtk1KJ;5W2dGRPmYetOpUIpErUtD3;GÃ¶zler Yalan SÃ¶ylemez;GÃ¶zler Yalan SÃ¶ylemez;Organize;2022-02-25;133226;64;2022;turkce drill,turkish hip hop;748;553;2;-9.672;0;145;0.0697;0.00703;175;158;105.026;4
72jYQj3RgTR1DFLfibD71B;51DevdOxIJin6DB1FXJpD1;ARASAN DA;ARASAN DA;UZI;2022-03-18;191709;64;2022;turkish trap;742;832;10;-6.812;1;156;425;242;108;441;105.978;4
2nyXqbL2oaTMBaOwSrOg82;13gqXJa3Mpcd3yHtcqXE3P,798ceFTnKCNT00aTswubPI,1b37T5A3Sm85ueNhe6g9Mx;Åžans;Ä°stanbul;Batdora,Dante,Odin;2022-07-05;201250;0;2022;;528;0.62;9;-8.219;1;288;413;0;0.2;224;95.481;4
3gnFk5AE2krbHApC7YrS2Q;0V2oXYR7DtrZAEFeILRW2r;Zor;Zor;Lvbel C5;2020-06-05;124557;58;2022;turkce drill,turkish hip hop,turkish trap;731;683;10;-5.111;0;0.11;205;0.0000121;647;176;130.019;4
0UPZYZghuk0ShJKrEiZ5jv;3AFt30387waHIjjDL63XeI,63bviSUQDcZQDVQXgcGSF0,6PZLfojwXRBjUE5YMpGIPS;London View (Remix);London View (Remix);OTP,Marin,Rambizz;2021-10-07;231665;63;2022;melodic drill,albanian hip hop;764;603;1;-9.434;0;354;361;0;122;0.6;143.091;4
5flH7FY4ledAQboO5a0XQ5;51DevdOxIJin6DB1FXJpD1,3BVPc9s4JXzM6O1InlLxED;SENIN UGRUNA;EL CHAVO;UZI,Mavi;2022-09-09;122000;72;2022;turkish trap,new school turkce rap;785;638;1;-7.081;1;109;357;0.0118;0.0982;348;127.058;4
4kkVO4RL8NLQgCSO7q0ZhT;6sBSLIunx1Je0Y2T77wpkP;Takip;Takip;Motive;2021-09-03;171850;69;2022;turkish hip hop,turkish trap;798;633;5;-10.5;0;0.0553;0.8;0.000948;0.0999;715;114.989;4
4NeOAItkkLHPOw35eDdGQo;27JkefjyyNpoRTWGDIt6Tc,0V2oXYR7DtrZAEFeILRW2r;SevmiÅŸ Gibi;SevmiÅŸ Gibi;Eftalya YaÄŸcÄ±,Lvbel C5;2022-08-12;150004;65;2022;turkish pop,turkce drill,turkish hip hop,turkish trap;816;543;8;-9.358;0;93;207;0.00037;0.0927;314;110.025;4
65tIJClJx8fHo6YW4wVDhi;0L3wrFI3QcbXAvFL7IaPQX;SuÃ§larÄ±mdan Biri;Atlantis;GÃ¼neÅŸ;2022-06-03;171894;71;2022;turkce kadin rap;763;733;5;-6.534;0;113;138;0;0.0827;587;94.977;4
2MvIexkUblP1QdpBzKot3N;51DevdOxIJin6DB1FXJpD1;CINDY;CINDY;UZI;2021-09-24;119206;70;2022;turkish trap;718;836;11;-4.654;1;317;537;0;0.0817;391;133.16;4
4zamjWcxvLNIkiAmBEQhda;6sBSLIunx1Je0Y2T77wpkP;SAVANA;22;Motive;2022-01-21;203632;60;2022;turkish hip hop,turkish trap;0.49;561;1;-9.178;1;286;407;0.0000023;138;0.57;146.012;4
6zUeLNZHEzENd8ts4V9yj2;0V2oXYR7DtrZAEFeILRW2r,15AZJFNrXtIN4Nk8BIOnS2;GÃ–NDER GELSÄ°N;C5MODE;Lvbel C5,Batuflex;2022-03-18;126959;61;2022;turkce drill,turkish hip hop,turkish trap;828;665;10;-11.656;0;128;0.0927;0.000511;103;913;139.935;4
46Zp8uVjBCEVeSUDsZ8EwI;3c96G4d2lUOxhomM2mby5S,6h1s4i4XKIYv4ErDelLDN0;Hades;Mythos;Bushido,Samra;2018-09-28;182400;51;2022;german hip hop;758;725;1;-4.88;1;117;0.0234;0;141;705;93.994;4
4Qy2Eo9URGWbV4VzwBTdxU;2JwyRtuXf2l6sTnSnGVIa1,5y9wg9qkGBl0n9v9RzaPKu,1sBkRIssrMs1AbVkOJbc7a;Scarface (feat. Capo & Rick Ross);Genkidama;Farid Bang,CAPO,Rick Ross;2020-05-29;181293;48;2022;german hip hop,dirty south rap,gangster rap,hip hop,rap,southern hip hop,trap;612;665;1;-6.288;0;139;334;0;327;543;88.019;4
7dzuZ548EXqIap1TSQtFOW;6LnJKrtFnTEGdbWQ2riWCL;AÄŸlattÄ±n;AÄŸlattÄ±n;Ezhel;2022-02-11;180200;55;2022;turkish hip hop,turkish trap;701;445;1;-9.931;0;0.0495;575;0;162;527;139.983;4
4FiDkc2woxfDbfCoSqx6pq;0V2oXYR7DtrZAEFeILRW2r,15AZJFNrXtIN4Nk8BIOnS2;HONG KONG;HONG KONG;Lvbel C5,Batuflex;2021-12-24;111901;58;2022;turkce drill,turkish hip hop,turkish trap;481;515;11;-13.273;1;285;0.0722;0.00000127;157;592;139.285;4
0AZSfB7efuLK2FWQpgMcRI;1qQLhymHXFPtP5U8KNKsm6;Ferrari Testarossa;Ferrari Testarossa;Apache 207;2018-08-15;220601;62;2022;german hip hop;764;831;9;-6.32;0;121;23;0;0.0698;282;133.044;4
7lkqbdBKrsyNNq3xi0LeaY;0L3wrFI3QcbXAvFL7IaPQX;NKBÄ°;Atlantis;GÃ¼neÅŸ;2022-06-03;177565;68;2022;turkce kadin rap;633;647;2;-6.129;0;0.03;0.00373;0.000206;122;115;100.033;4
0CqQx2dcNFmtYM4oTSECSt;5W2dGRPmYetOpUIpErUtD3;GayrimeÅŸru;GayrimeÅŸru;Organize;2022-05-27;118326;57;2022;turkce drill,turkish hip hop;708;841;7;-8.765;0;195;235;411;0.0996;446;143.854;4
5VjHlXXY1YduFrQI0EgUYm;0V2oXYR7DtrZAEFeILRW2r;SORUN NE KARDEÅž;C5MODE;Lvbel C5;2022-03-18;75875;47;2022;turkce drill,turkish hip hop,turkish trap;892;767;8;-11.091;1;134;601;0.000249;214;0.41;140.105;4
0rSC5fRAv9AMysBCt8X4kp;09WqkYnqWKUQAYSlEvaf6s;Geri Ver;Geri Ver;Murda;2021-05-14;191926;51;2022;turkce drill,turkish trap;695;653;5;-8.663;0;157;444;0;113;301;122.013;4
1XpmMe95dk9jh3zuOMpeU2;5SulO4l40qDuV9zUGLZx7n;Capri Sun;Hustle Mixtape;Capo Plaza;2022-06-03;199680;69;2022;italian hip hop,italian pop,trap italiana;683;852;0;-2.755;1;0.0636;0.0454;0;246;448;93.068;4
5BQwQDyMKyo4GCV7cDId21;4WZGDpNwrC0vNQyl9QzF7d,6h1s4i4XKIYv4ErDelLDN0,4hK7sEnm0se5bqoI3Yb5o1;Purple Rain;Berlin lebt 2;Capital Bra,Samra,SANTOS;2019-10-03;207750;55;2022;german hip hop;652;754;10;-5.086;0;264;293;0;0.15;483;160.005;4
6bOknVfYaDcWqvHSAw1EBG;13gqXJa3Mpcd3yHtcqXE3P,798ceFTnKCNT00aTswubPI,1b37T5A3Sm85ueNhe6g9Mx;Son El;Son El;Batdora,Dante,Odin;2020-12-18;237631;0;2022;;384;455;6;-12.176;0;234;227;0;103;258;51.678;3
3klG6fu28FrU9nNcBNX1lv;6sBSLIunx1Je0Y2T77wpkP;MASAL;22;Motive;2022-01-21;171789;60;2022;turkish hip hop,turkish trap;471;0.59;4;-7.829;0;229;652;0.0000897;186;392;125.672;5
6ALp9AUG6KFmya8JGmOxjt;6CPZWzcKiOKkHn4L2XI4i2,5eioJDe26lOqkAMbuhzZYs;Gostoso;Paradoks;cakal,Gzuz;2022-05-13;157613;52;2022;turkce drill,deep german hip hop,german hip hop,hamburg hip hop;708;758;2;-7.39;1;316;209;0.00000736;0.24;613;142.148;4
1Wv8KLxurCTT0wjnldB8Bw;7kNqXtgeIwFtelmRjWv205,4pT84mlmySh9CkiGfJA9xV,6KJPsGYJN54GllYOKTleaj;Human (feat. Echoes) - Aaron Hibell Extended Remix;Human (feat. Echoes) [Aaron Hibell Extended Remix];John Summit,Echoes,Aaron Hibell;2022-02-25;433792;38;2022;edm,house,pop dance,tech house,uk dance,stutter house;0.58;576;5;-7.881;0;0.0323;0.0156;0.0736;0.0963;0.0512;132.041;4
6f3Slt0GbA2bPZlz0aIFXN;2o5jDhtHVPhrJdv3cEQ99Z;The Business;The Business;TiÃ«sto;2020-09-16;164000;79;2022;big room,brostep,dutch edm,edm,house,pop dance,slap house,trance;798;0.62;8;-7.079;0;232;414;0.0192;112;235;120.031;4
1r0PLedFwwsxU394jUdNQ3;6sBSLIunx1Je0Y2T77wpkP,2rEDzxGSP3mUXjf6s0ENc1;KÃœLÃœ KALDI;22;Motive,doga;2022-01-21;140000;56;2022;turkish hip hop,turkish trap;644;692;3;-6.43;0;0.0823;0.0694;0;73;472;155.912;4
4SF1K7VfTBnVSEyBCrrUWK;3c96G4d2lUOxhomM2mby5S;Alles wird gut;Zeiten Ã¤ndern dich;Bushido;2010-02-22;218106;62;2022;german hip hop;632;786;6;-7.431;0;437;239;0;337;522;93.425;4
3c9IKwzgIPcCweCl9so748;2vVNxGBvKRQMWwI5c8KmYh;Underwater;Underwater;Tujamo;2021-07-30;141895;68;2022;dutch house,edm,electro house,melbourne bounce,pop dance,progressive electro house;703;692;1;-5.748;0;0.0412;0.00469;0.00000164;0.12;491;124.077;4
2V64fb2d4QiLDJggvQ96oP;0V2oXYR7DtrZAEFeILRW2r;Andale;Andale;Lvbel C5;2021-05-07;164000;48;2022;turkce drill,turkish hip hop,turkish trap;751;626;9;-8.17;0;233;0.25;131;318;467;144.062;4
0zryFWOTwY1BDcED6t27Sl;6CPZWzcKiOKkHn4L2XI4i2,5JJc8is4VzgOz8ZanDj18J,4xklx5DAtVru5uf3vSXTgf;DÃ¼nya Fani;DÃ¼nya Fani;cakal,Arem Ozguc,Arman Aydin;2022-06-17;116572;60;2022;turkce drill,turkish edm;757;0.89;6;-5.356;1;0.0461;0.0111;0.000105;169;682;122.054;4
0HIPXxfqR9hyvK6XjdKl33;798ceFTnKCNT00aTswubPI;Show Me How;Show Me How;Dante;2021-09-22;147005;1;2022;;703;386;5;-12.003;0;58;29;0.0025;0.11;0.0864;98.002;4
1ijjjMFlM3Pe8t3ykXBzxk;51DevdOxIJin6DB1FXJpD1,7GaMopkesD4KK9dNbgyO5D;Mahalle;Kan;UZI,Eko Fresh;2021-03-19;152301;58;2022;turkish trap,cologne hip hop,german hip hop,turkish hip hop;691;733;8;-4.578;1;0.36;399;0;0.0875;527;84.727;4
0NA5xAtDra50d0Lfs2uvoh;0iEtIxbK0KxaSlF7G42ZOp,1zNqQNIdeOUZHb8zbZRFMX,3tVQdUvClmAT7URs9V3rsp;Borrowed Love (feat. Swae Lee & WizKid);NOT ALL HEROES WEAR CAPES (Deluxe);Metro Boomin,Swae Lee,Wizkid;2018-11-06;230240;66;2022;rap,melodic rap,trap,afrobeats,afropop,azonto,nigerian hip hop,nigerian pop;0.52;594;11;-8.81;0;462;0.44;0;185;393;129.216;5
17zIQr0R5oOWf4XHcRPDL7;5W2dGRPmYetOpUIpErUtD3;Film;Film;Organize;2022-07-01;118285;49;2022;turkce drill,turkish hip hop;764;666;4;-8.39;0;188;302;0.0000557;77;684;140.128;4
6MnB500gDVMIiGJbhJZbDw;3BVPc9s4JXzM6O1InlLxED,0L3wrFI3QcbXAvFL7IaPQX;Benim Ä°stanbul'um Sensin;Benim Ä°stanbul'um Sensin;Mavi,GÃ¼neÅŸ;2022-02-11;164000;55;2022;new school turkce rap,turkce kadin rap;688;703;1;-7.545;1;0.0887;0.0594;0.000106;154;301;120.053;4
6gxLEbRJlorva6uVRW4gof;51DevdOxIJin6DB1FXJpD1;PAPARAZZI;PAPARAZZI;UZI;2021-11-19;164000;69;2022;turkish trap;854;796;9;-5.871;0;216;464;0.00000121;0.0684;382;109.995;4
7nJBXYIjC16eCzC4jw8Wiw;2y1VzMKAa5nmfXKtJL9jnj,0wCKNMsqYasJBFVagjay49;Imdat;Imdat;Murda,Hadise;2022-07-01;194609;58;2022;basshall,turkish hip hop,turkish trap,turkish deep house,turkish pop;965;338;9;-9.306;1;128;463;0.0000219;0.0636;961;130.002;4
1ftln1emQR93Oyw0pJqN2i;0Dvx6p8JDyzeOPGmaCIH1L,3CJKkU0XuElRT1z8rEtIYg;2CB;Zukunft 1 & 2;RAF Camora,Luciano;2021-10-01;172288;65;2022;german hip hop,german drill;0.82;725;10;-6.449;0;208;456;457;114;364;125.049;4
6AFIVhbJLR7YVvW9fLFMu1;6h1s4i4XKIYv4ErDelLDN0,4WZGDpNwrC0vNQyl9QzF7d;Huracan;Huracan;Samra,Capital Bra;2019-09-05;182238;50;2022;german hip hop;681;701;2;-5.192;0;442;388;0;132;518;170.072;4
70skoejqfxS3FyAb7kLxJO;5pVRwX5ZQR7hfJ18w8ZYkl,78wZzI7u1cOjXKuYzqZI6l;Zweifel;Nur fÃ¼r dich;Ufo361,Sonus030;2020-10-02;166177;48;2022;german cloud rap,german hip hop;543;566;6;-10.777;0;199;114;0.0000127;112;126;121.461;5
5h1Zdr8ghV5RaWjtdfVo8w;5wyWp867LWGjFmYZXVSFnZ,2y1VzMKAa5nmfXKtJL9jnj;Konum Gizli (feat. Murda);Konum Gizli (feat. Murda);MERO,Murda;2022-05-12;198581;65;2022;german hip hop,basshall,turkish hip hop,turkish trap;862;506;10;-8.651;0;267;0.0542;0.0000296;117;512;136.052;4
0y07MvJpFBuMEtsa0bIeJj;6sBSLIunx1Je0Y2T77wpkP;BANA GAYRET;22;Motive;2022-01-21;145822;56;2022;turkish hip hop,turkish trap;698;452;0;-9.565;1;192;0.16;0;0.12;0.36;79.009;4
7dFVvPxqk4O32ra3VjfUwU;51DevdOxIJin6DB1FXJpD1;UNUTTUM;EL CHAVO;UZI;2022-09-09;156636;62;2022;turkish trap;699;701;0;-6.966;1;245;0.0302;0.0000302;502;762;141.043;4
1Syhm4vkn6n2DYuFnyI60s;5pVRwX5ZQR7hfJ18w8ZYkl;ScheiÃŸ auf eure Party;Ich bin 2 Berliner;Ufo361;2016-09-30;220327;68;2022;german cloud rap,german hip hop;745;551;6;-9.058;0;235;0.05;0;105;0.15;122.011;4
5rufUNz0ysikbAFaLM1w78;50vzDEhi6E5LovC36ZFZvs;PER LA FAMILIA;PER LA FAMILIA;Fanatic;2022-06-29;130306;28;2022;;0.47;772;2;-6.533;1;452;295;0.000017;247;661;137.625;4
5gvEyl4OLhD6kJ3aZ43sd3;5344K3N7rx7kw1HjO8psuq;Heaven;Heaven;James Carter;2021-10-15;124655;63;2022;pop dance,uk dance;737;849;11;-6.071;0;35;0.0201;0.0000721;132;675;115.993;4
