Spotify ID;Artist IDs;Track Name;Album Name;Artist Name;Release Date;Duration (ms);Popularity;Date;Genres;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time Signature
3v4PW5O5IddNMrG8frABlK;0ozRlzJLtosgtQhQLgihdM;Killing Joke;Killing Joke;Till Daylight;2018-03-23;289500;1;2020;turkish metal;417;858;11;-6.343;0;107;0.00995;205;398;379;145.968;4
7hXTEEYJW9FenahNL5BoJ8;1iJrQKRh5aJnp6cG5lpITr,6nyZShtfCdYdlpNgMsGKzA;Heartless;TURKGLISH;Khontkar,Myndless Grimes;2019-08-30;217455;0;2020;turkish hip hop,turkish trap;619;558;4;-8.816;0;0.0892;0.0353;0.0000945;0.0465;396;146.037;4
30bqVoKjX479ab90a8Pafp;2kCcBybjl3SAtIcwdWpUe3;Star Shopping;Star Shopping;Lil Peep;2015;142000;9;2020;cloud rap,emo rap,lgbtq+ hip hop;585;471;4;-9.934;0;0.0616;0.0967;0.0184;115;323;93.099;4
62vpWI1CHwFy7tMIcSStl8;6l3HvQ5sa6mXTsMTB19rO5;No Role Modelz;2014 Forest Hills Drive;J. Cole;2014-12-09;292986;9;2020;conscious hip hop,hip hop,north carolina hip hop,rap;692;521;10;-8.465;0;0.33;301;0;0.0565;463;100.45;4
3Y7sAHsHBXr8pwEMUz1WCb;5fO16dsHVrojWL2mPzcdpq;Umut;Umut;KÃ–K$VL;2018-08-10;198942;0;2020;turkce trap metal,turkish hip hop,turkish trap;796;793;5;-7.879;0;0.28;164;0.0313;126;152;151.962;4
4qUz3BeVkyirERXDv5VMkG;1iJrQKRh5aJnp6cG5lpITr;Olmaz;100;Khontkar;2018-12-14;321943;43;2020;turkish hip hop,turkish trap;738;783;9;-5.912;1;41;106;0.0327;0.0908;393;106.02;4
0t3ZvGKlmYmVsDzBJAXK8C;246dkjvS1zLTtiykXe5h60,50co4Is1HCEo8bhOyUWKpn;Goodbyes (feat. Young Thug);Hollywood's Bleeding;Post Malone,Young Thug;2019-09-06;174853;81;2020;dfw rap,melodic rap,pop,rap,atl hip hop,atl trap,gangster rap,trap;548;653;5;-3.875;1;81;456;0;103;163;150.068;4
7wBJfHzpfI3032CSD7CE2m;0Y5tJX1MQlPlqiwlOH1tJY;STARGAZING;ASTROWORLD;Travis Scott;2018-08-03;270714;79;2020;hip hop,rap,slap house;487;789;8;-3.69;1;44;0.00947;0.00000405;189;0.0564;150.007;4
3X37NtwadSS0RM20dh2IgP;3TVXtAsR1Inumwj472S9r4;Worst Behavior;Nothing Was The Same (Deluxe);Drake;2013-01-01;270200;59;2020;canadian hip hop,canadian pop,hip hop,pop rap,rap;777;778;9;-6.349;1;136;156;0.00000108;196;437;109.925;4
0WMr72nu3YMRgU85xkRIK9;1iJrQKRh5aJnp6cG5lpITr,4eXqqWhgNXRTAYzGoIcD9T;Kavga;Kavga;Khontkar,UUR;2020-06-12;211500;0;2020;turkish hip hop,turkish trap;813;688;2;-6.101;1;275;237;0;148;352;160.065;4
7sO5G9EABYOXQKNPNiE9NR;4DdkRBBYG6Yk9Ka8tdJ9BW,0iEtIxbK0KxaSlF7G42ZOp;Ric Flair Drip (with Metro Boomin);Without Warning;Offset,Metro Boomin;2017-10-30;172800;87;2020;atl hip hop,hip hop,pop rap,rap,trap;0.88;428;9;-8.28;1;206;149;0.0000505;114;333;100.007;4
6NMtzpDQBTOfJwMzgMX0zl;0Y5tJX1MQlPlqiwlOH1tJY;SKELETONS;ASTROWORLD;Travis Scott;2018-08-03;145588;79;2020;hip hop,rap,slap house;0.46;686;0;-5.948;0;0.0367;0.00146;0;375;252;148.054;4
2OWMLQfUG8AdAv807iNbZq;2y1VzMKAa5nmfXKtJL9jnj;Dondurma;DOÄžA;Murda;2020-02-14;158581;28;2020;basshall,turkish hip hop,turkish trap;881;482;1;-6.251;1;118;149;0.00392;101;389;135.009;4
4OHQvqMWC3ypTV9MeKuDFa;7Gx2wDVHyW5HJh7dc2t5h7,1iJrQKRh5aJnp6cG5lpITr;Yolumuz Yol DeÄŸil;Yolumuz Yol DeÄŸil;Lil Zey,Khontkar;2019-11-15;205106;0;2020;turkce kadin rap,turkish hip hop,turkish trap;847;651;5;-7.119;0;306;423;0.00000127;129;392;141.049;4
3oUozR82kijD0ytkjvZaKm;6q1sTU51oryTTcWTPTd0VC;Ä°lerle;Ä°lerle;BEGE;2020-04-01;207260;0;2020;turkce drill,turkish hip hop,turkish trap;644;621;10;-9.569;0;0.12;0.00113;0.000662;102;182;153.219;4
2xLMifQCjDGFmkHkpNLD9h;0Y5tJX1MQlPlqiwlOH1tJY;SICKO MODE;ASTROWORLD;Travis Scott;2018-08-03;312820;87;2020;hip hop,rap,slap house;834;0.73;8;-3.714;1;222;0.00513;0;124;446;155.008;4
0M6TRIhQggFpwgaefCfnGH;0EyuKHE1AeE9lWUF8mzKVp;Hemorrhage (In My Hands);Something Like Human;Fuel;2000-09-08;236866;50;2020;alternative metal,nu metal,post-grunge;313;831;1;-3.894;1;0.0404;0.000127;0.000341;0.24;332;152.034;4
7bFCKF2vLQpZXtjgQTVVUR;2y1VzMKAa5nmfXKtJL9jnj,6LnJKrtFnTEGdbWQ2riWCL;Bi Sonraki HayatÄ±mda Gel;Bi Sonraki HayatÄ±mda Gel;Murda,Ezhel;2020-01-24;167350;53;2020;basshall,turkish hip hop,turkish trap;932;448;8;-4.491;0;136;0.0253;0;104;736;103.98;4
6KxCRJ9DzNBVGM3ol0JQ7r;5pVRwX5ZQR7hfJ18w8ZYkl;Irina Shayk;WAVE;Ufo361;2019-08-09;147451;0;2020;german cloud rap,german hip hop;639;601;2;-9.505;0;0.0512;0.17;0.0213;0.17;219;74.971;4
6vnfObZ4Ys70SBAtti1xZ9;0Y5tJX1MQlPlqiwlOH1tJY;COFFEE BEAN;ASTROWORLD;Travis Scott;2018-08-03;209115;73;2020;hip hop,rap,slap house;0.81;582;5;-5.098;0;125;0.0862;0.00681;207;503;95.004;4
0VjIjW4GlUZAMYd2vXMi3b;1Xyo4u8uXC1ZmMpatF05PJ;Blinding Lights;After Hours;The Weeknd;2020-03-20;200040;93;2020;canadian contemporary r&b,canadian pop,pop;514;0.73;1;-5.934;1;0.0598;0.00146;0.0000954;0.0897;334;171.005;4
4UKCKdYiLN6IMA5ZESUTL7;15UsOTVnJzReFVN1VCnxy4;the remedy for a broken heart (why am I so in love);?;XXXTENTACION;2018-03-16;160184;78;2020;emo rap,miami hip hop,rap;699;304;1;-11.192;1;0.0993;779;0.000993;137;271;119.705;4
56UvyKdzqc8RhQzlvp6CH8;1iJrQKRh5aJnp6cG5lpITr;Koy;Trap Kont 2.5;Khontkar;2020-02-14;132992;49;2020;turkish hip hop,turkish trap;897;665;8;-8.265;1;208;393;0;185;325;129.969;4
7rqPcP0DXnMIO5uEIGuYvR;31fTvLRA0E9sQGsH5lU2Wu,0hgFkprBFBqcm1DILpfiyj;Dursun DÃ¼nya;Dursun DÃ¼nya;Teo,Bin Ferzan;2020-02-11;159608;1;2020;;0.71;523;10;-13.643;0;0.0311;108;0;0.0787;182;108.022;4
2qROpK8caOx33Vxpl1mg50;2y1VzMKAa5nmfXKtJL9jnj;DoÄŸa;DOÄžA;Murda;2020-02-14;183667;29;2020;basshall,turkish hip hop,turkish trap;556;524;11;-6.777;1;0.0948;0.0624;0.00392;254;343;104.127;4
2jTujnt0y344ai1rNOywgr;3TVXtAsR1Inumwj472S9r4,3S0tlB4fE7ChxI2pWz8Xip;KMT;More Life;Drake,Giggs;2017-03-18;162637;66;2020;canadian hip hop,canadian pop,hip hop,pop rap,rap,grime,london rap,uk hip hop;875;0.6;1;-6.818;1;0.0435;0.0189;0.0143;132;0.0906;119.987;4
5pdsGdTeqH6MHqJeKkpwX3;2u4xMsh0M2B7R8Wb3pEWae,1mpOD8ZwHnbsryIuXWq0R1;BÄ±rakman DoÄŸru Mu;BÄ±rakman DoÄŸru Mu;AnÄ±l PiyancÄ±,Zeynep BastÄ±k;2019-06-21;260789;67;2020;turkce drill,turkish hip hop,turkish trap,turkish pop;703;931;5;-3.191;0;0.0507;0.0934;0;342;642;90.017;4
4s0NHsPDYoVBtTkWnxXsnl;5pVRwX5ZQR7hfJ18w8ZYkl,6LnJKrtFnTEGdbWQ2riWCL;Wir sind Kral;Lights Out;Ufo361,Ezhel;2019-11-15;154039;57;2020;german cloud rap,german hip hop,turkish hip hop,turkish trap;0.8;688;8;-6.592;0;112;293;0.00407;197;366;158.043;4
0DGvKkcBCgd4UxRxKY0SqP;3S6gaE89XewFAvZqsMuJDJ;SÃ¶zler Åžerefsiz Oldu;Ä°Ã§inde Patlar;Norm Ender;2010;203908;66;2020;turkish hip hop,turkish trap;692;671;10;-6.175;0;0.0612;515;0;113;0.45;95.304;4
0SJpj1vV7z7dF3RIlGQnl5;7Gx2wDVHyW5HJh7dc2t5h7,6T5EThaaQrfKqzdQ4eRuHf;Marina;Marina;Lil Zey,Metth;2019-12-20;185573;0;2020;turkce kadin rap,turkish hip hop,turkish trap,turkish alt pop;847;708;9;-5.4;0;0.0564;52;0;0.23;652;145.027;4
1sqp9pn6vpNNlgzOL6O0sc;1b37T5A3Sm85ueNhe6g9Mx;Madison Ivy;Madison Ivy;Odin;2020-05-30;122270;0;2020;;626;714;0;-5.907;0;0.0816;693;0.0000533;89;304;139.861;3
1XBblEevqJWouEdUp0XUg0;2y1VzMKAa5nmfXKtJL9jnj,6LnJKrtFnTEGdbWQ2riWCL,3xhksfxjNLUAyxUdijvk4x;CÃ¼mle Alem;Made In Turkey;Murda,Ezhel,Kalibwoy;2020-08-28;156601;50;2020;basshall,turkish hip hop,turkish trap,dutch rap pop;0.8;0.79;9;-6.406;1;289;234;0;361;741;161.809;4
7CZyCXKG6d5ALeq41sLzbw;246dkjvS1zLTtiykXe5h60,6ZLTlhejhndI4Rh53vYhrY,0Y5tJX1MQlPlqiwlOH1tJY;Take What You Want (feat. Ozzy Osbourne & Travis Scott);Hollywood's Bleeding;Post Malone,Ozzy Osbourne,Travis Scott;2019-09-06;229573;78;2020;dfw rap,melodic rap,pop,rap,album rock,alternative metal,birmingham metal,classic rock,glam metal,hard rock,metal,rock,hip hop,slap house;499;0.8;1;-2.665;0;0.0502;0.0906;0;147;272;139.919;4
59UNq91dQoIVnUE4LSltwi;13gqXJa3Mpcd3yHtcqXE3P;Intentions;Intentions;Batdora;2020-06-21;188683;0;2020;;706;422;7;-10.208;0;119;596;0.0101;113;227;109.993;4
4XWOqCTVyRXiysFiDOUs6u;3XjAYzwW3zGIi0OetnEIvU;Reenkarne;Reenkarne;Stabil;2018-12-12;331281;0;2020;turkish hip hop;696;578;10;-8.321;0;394;428;0;0.0928;308;90.152;4
51EC3I1nQXpec4gDk0mQyP;0Y5tJX1MQlPlqiwlOH1tJY,4dYQmk5ma04mZ1KJ9KkAQK;90210 (feat. Kacy Hill);Rodeo;Travis Scott,Kacy Hill;2015-09-04;339066;84;2020;hip hop,rap,slap house,la pop,modern alternative pop;402;526;9;-6.741;0;0.0904;113;0.00000833;105;312;81.404;4
3XCgVhWfwWYo1vxKYaeFOe;2VYQTNDsvvKN9wmU5W7xpj;Deep Six;The Pale Emperor;Marilyn Manson;2015-01-19;302904;48;2020;alternative metal,hard rock,industrial,industrial metal,industrial rock,nu metal,post-grunge,rock;589;942;9;-4.058;0;109;0.0016;0.00000432;218;301;133.034;4
5vkCwVRkg43T7r7Al2nvYh;5pVRwX5ZQR7hfJ18w8ZYkl;AlptrÃ¤ume;808;Ufo361;2018-04-13;228384;0;2020;german cloud rap,german hip hop;547;421;0;-9.44;1;326;489;121;102;177;79;4
4vjCw6qRxcKavvpTXpHuKH;1ptBI7xKk38agbcEThoubT;Demokrasi - CanlÄ± Akustik;Sakin;Murder King;2019-12-06;217588;18;2020;turkish metal;477;691;0;-10.099;1;0.0774;429;0;109;136;170.043;4
04kJBtbRLM5eZff4OJDLZx;6LnJKrtFnTEGdbWQ2riWCL;Allah'Ä±ndan Bul;Allah'Ä±ndan Bul;Ezhel;2020-10-09;181074;61;2020;turkish hip hop,turkish trap;893;0.49;5;-6.563;0;0.0589;197;0.000387;102;517;108.032;4
7sWRlDoTDX8geTR8zzr2vt;246dkjvS1zLTtiykXe5h60;Hollywood's Bleeding;Hollywood's Bleeding;Post Malone;2019-09-06;156266;79;2020;dfw rap,melodic rap,pop,rap;405;646;4;-3.206;0;0.0476;331;0;103;0.17;130.218;4
33gwZOGJWEZ7dRWPqPxBEZ;0c173mlxpT3dSFRgMO8XPh,246dkjvS1zLTtiykXe5h60;Wolves (feat. Post Malone);Detroit 2;Big Sean,Post Malone;2020-09-04;199758;73;2020;detroit hip hop,hip hop,pop rap,r&b,rap,trap,dfw rap,melodic rap,pop;724;675;2;-5.267;1;0.0867;0.0978;0.00000941;351;325;160.048;4
4ak7xjvBeBOcJGWFDX9w5n;7jVv8c5Fj3E9VhNjxT4snq,4kYSro6naA4h99UJvo89HB;Rodeo;7 EP;Lil Nas X,Cardi B;2019-06-21;158706;66;2020;lgbtq+ hip hop,pop,rap;706;679;9;-5.614;1;0.0324;139;0.0000698;465;657;140.081;4
4wEW6iWci3V7REhk3fgdjo;5pVRwX5ZQR7hfJ18w8ZYkl,6LnJKrtFnTEGdbWQ2riWCL;Zombie;Lights Out;Ufo361,Ezhel;2019-11-15;203986;46;2020;german cloud rap,german hip hop,turkish hip hop,turkish trap;712;561;7;-8.307;1;332;102;0.00000967;0.1;137;159.95;4
2eIhmj1inaH2P4SYpgYZ78;5LUxu287CsPM7jy3yS3l86;AynÄ± Sokaklarda;AynÄ± Sokaklarda;ÅžanÄ±ÅŸer;2020-03-13;172500;0;2020;turkish hip hop;684;528;11;-7.25;0;102;181;0;215;391;111.86;4
23SlyxzUtQtExgEButcOtR;70BYFdaZbEKbeauJ670ysI;Save Me;Us and Them (Deluxe Edition);Shinedown;2005-10-04;213933;60;2020;alternative metal,nu metal,post-grunge;524;816;11;-3.49;0;0.0308;0.00044;0;0.0777;252;116.026;4
15mKQfZJ3dBnjRDDmFL8c0;2y1VzMKAa5nmfXKtJL9jnj,5eir5zFJpES4j7gsymbVyl;RÃ¼ya;DOÄžA;Murda,Ronnie Flex;2020-02-14;208733;38;2020;basshall,turkish hip hop,turkish trap,dutch hip hop,dutch rap pop;553;601;5;-7.04;0;421;0.0134;0.00000182;125;528;183.873;4
4nnQdkAQpeUEUFSNV4wKlX;5fO16dsHVrojWL2mPzcdpq;HiÃ§bir Zaman KorkmadÄ±m;HiÃ§bir Zaman KorkmadÄ±m;KÃ–K$VL;2020-04-03;204939;0;2020;turkce trap metal,turkish hip hop,turkish trap;703;675;11;-6.846;1;154;152;0.00000301;103;488;163.958;4
1b6UtIYb6JXgrCgOhPtu2R;37xM7I9e6MS4pyOWpzUqYo;Maazallah (YGA);SON;Lin Pesto;2019-08-02;175613;0;2020;turkish alternative rock;512;398;1;-15.168;1;0.0269;731;0.13;109;276;179.945;4
7fBv7CLKzipRk6EC6TWHOB;1Xyo4u8uXC1ZmMpatF05PJ;The Hills;Beauty Behind The Madness;The Weeknd;2015-08-28;242253;90;2020;canadian contemporary r&b,canadian pop,pop;585;564;0;-7.063;0;0.0515;0.0671;0;135;137;113.003;4
4ow1etGbQ8kfbAT3QPlmhN;5tlNJfV9UIpgnbWmvUEFu7,3CJKkU0XuElRT1z8rEtIYg,6LnJKrtFnTEGdbWQ2riWCL;Devam (feat. Luciano & Ezhel);Devam (feat. Luciano & Ezhel);Gentleman,Luciano,Ezhel;2020-09-18;164320;59;2020;cologne hip hop,german hip hop,german reggae,reggae fusion,german drill,turkish hip hop,turkish trap;768;511;1;-6.225;0;155;227;0;145;571;134.944;4
0eCJLePRPRol1wtTKR5C94;5fO16dsHVrojWL2mPzcdpq,7Gx2wDVHyW5HJh7dc2t5h7;Ã–tede Dur;Ã–tede Dur;KÃ–K$VL,Lil Zey;2019-09-20;173000;0;2020;turkce trap metal,turkish hip hop,turkish trap,turkce kadin rap;816;0.51;10;-8.435;0;0.0645;106;0.000496;102;0.56;134.977;4
4jVBIpuOiMj1crqd8LoCrJ;0Y5tJX1MQlPlqiwlOH1tJY,50co4Is1HCEo8bhOyUWKpn,0QJIPDAEDILuo8AIq3pMuU;FRANCHISE (feat. Young Thug & M.I.A.);FRANCHISE (feat. Young Thug & M.I.A.);Travis Scott,Young Thug,M.I.A.;2020-09-25;202794;74;2020;hip hop,rap,slap house,atl hip hop,atl trap,gangster rap,melodic rap,trap,escape room,indietronica,new rave;835;699;8;-5.405;0;277;0.00671;0;195;547;154.981;4
00um537SgZEX09n3ZYYCAf;2y1VzMKAa5nmfXKtJL9jnj,3drqpTL4sQOckmAfF9i1wg;EÈ™kiya;DOÄžA;Murda,Summer Cem;2020-02-14;147160;32;2020;basshall,turkish hip hop,turkish trap,german hip hop;759;723;11;-4.943;0;272;0.00691;0;391;503;175.896;4
4ELVEpjgLvTsCSQUvqePQ1;2QDHxmDObOuv9MCeBYiFtq;Åžampanya;Åžampanya;Ceg;2019-07-19;253754;0;2020;turkish hip hop,turkish trap;874;625;5;-8.277;0;0.0657;418;0.000139;131;459;117.093;4
0H8OURJMJ5TKA67FwL3OO3;57anmI1X2hXWPrNagFdzZr;I Thought the Future Would Be Cooler;I Thought the Future Would Be Cooler;YACHT;2015-09-11;206840;0;2020;ai,alternative dance,chillwave,dance-punk,indietronica,neo-synthpop,new rave,shimmer pop;809;0.68;5;-6.232;0;0.0369;0.00815;0.00259;0.0899;931;109.981;4
0Cr8K78dLna9ZSuif0RyDP;5pVRwX5ZQR7hfJ18w8ZYkl,6LnJKrtFnTEGdbWQ2riWCL;Grind;Lights Out;Ufo361,Ezhel;2019-11-15;166077;48;2020;german cloud rap,german hip hop,turkish hip hop,turkish trap;602;476;3;-9.071;0;0.0682;0.0969;5;142;264;155.07;4
20MuVazoNMv6xjKPnRFOxG;0Y5tJX1MQlPlqiwlOH1tJY;WAKE UP;ASTROWORLD;Travis Scott;2018-08-03;231963;71;2020;hip hop,rap,slap house;741;645;11;-5.116;0;0.0963;192;0;163;488;149.07;4
2Kjro7rhGydjwMXPeWWKEw;2y1VzMKAa5nmfXKtJL9jnj;50M's;DOÄžA;Murda;2020-02-14;150501;30;2020;basshall,turkish hip hop,turkish trap;778;636;8;-7.284;1;0.0741;0.00764;0.000035;203;284;92.079;4
07BSbfzLQ4t09hwD8PO7iT;7Gx2wDVHyW5HJh7dc2t5h7;Zor;Zor;Lil Zey;2020-10-02;180392;47;2020;turkce kadin rap,turkish hip hop,turkish trap;665;671;8;-5.685;0;117;0.32;0;153;488;153.023;4
2JWcIs25p03SYHWTez6pwc;2QDHxmDObOuv9MCeBYiFtq,2u4xMsh0M2B7R8Wb3pEWae;YeÅŸillendir;YeÅŸillendir;Ceg,AnÄ±l PiyancÄ±;2020-01-17;199196;47;2020;turkish hip hop,turkish trap,turkce drill;879;0.73;10;-4.551;0;247;212;0.00000104;115;877;154.989;4
2B5ergLR4uAkJDN5CCiyZX;6nyZShtfCdYdlpNgMsGKzA,5fO16dsHVrojWL2mPzcdpq;Spaceships;Spaceships;Myndless Grimes,KÃ–K$VL;2020-05-15;150000;0;2020;turkce trap metal,turkish hip hop,turkish trap;668;0.71;1;-5.701;1;0.11;0.00895;0.00000481;113;463;159.81;4
4LoVbJaEB3TIqsehlZwiSF;6jTpCdn1rLOY8OPiTlG7Yt,28Qbi9jTj2eej21P2mImZI;Yanyol;Yanyol, Vol. 1;Vio,Ceza;2020-02-14;153490;56;2020;turkish hip hop,turkish trap,azeri rap;823;789;8;-5.788;0;219;293;0;118;269;120.031;4
2q2uKIUC8wycTQt0183M40;23xJQJM7peht77DF6YNEoq;Pembe MezarlÄ±k;DiÄŸer Masallar;Model;2011-02-16;255346;0;2020;turkish rock;538;0.84;8;-6.384;0;61;225;0;129;718;140.024;4
4n4BflhWjCHIxrI4v7Xt9s;3TVXtAsR1Inumwj472S9r4;How Bout Now;Care Package;Drake;2019-08-02;235566;69;2020;canadian hip hop,canadian pop,hip hop,pop rap,rap;789;404;1;-8.364;1;0.23;205;0;219;472;122.062;4
5JnLNEthhtgfdnHA7ITbRO;13gqXJa3Mpcd3yHtcqXE3P;Dreams;Dreams;Batdora;2020-03-20;205077;0;2020;;428;468;7;-14.442;1;345;226;715;0.0846;169;131.75;5
0aWvBDSWI65Aa364rYFmNz;1iJrQKRh5aJnp6cG5lpITr,643VmvA9t1Td4REc5YWkW4;Mutfak;Mutfak;Khontkar,Young Bego;2017-01-17;193521;0;2020;turkish hip hop,turkish trap;662;842;6;-4.97;0;0.39;0.0516;0;126;581;142.309;4
3fsH9s00dbn9mSgUu7Yi9D;7jVv8c5Fj3E9VhNjxT4snq;Bring U Down;7 EP;Lil Nas X;2019-06-21;131706;52;2020;lgbtq+ hip hop;676;511;9;-6.83;0;0.0449;0.0759;0;113;482;120.05;4
7lAK3oHbfEnvUQWosrMMpR;0Y5tJX1MQlPlqiwlOH1tJY;YOSEMITE;ASTROWORLD;Travis Scott;2018-08-03;150043;78;2020;hip hop,rap,slap house;785;554;0;-6.571;1;0.0409;283;0.0000034;116;144;128.047;4
7iQYp6Fp3xFFatU20GZtLe;6q1sTU51oryTTcWTPTd0VC,0A5AyLcMXZRmLE7i2maS0R;Yeniden;Yeniden;BEGE,Nova Norda;2019-06-28;159865;24;2020;turkce drill,turkish hip hop,turkish trap,turkish alt pop,turkish rock;659;0.54;7;-4.362;1;39;107;0;176;346;130.048;4
39LN8w9jv8X3NXO9ZKRqmM;2NPl6xmez0ma3ssIrMz1DM,1iJrQKRh5aJnp6cG5lpITr;Nerdeydiniz;RedKeyGang la Familia;Bixi Blake,Khontkar;2017-07-18;222857;0;2020;turkish hip hop,turkish trap;746;789;1;-6.764;1;92;0.0433;0;0.0873;155;140.011;4
35RJhm1pEovTBwnNR0zWad;0QHgL1lAIqAw0HtD7YldmP,3TVXtAsR1Inumwj472S9r4;GREECE (feat. Drake);GREECE (feat. Drake);DJ Khaled,Drake;2020-07-16;218901;73;2020;hip hop,miami hip hop,pop rap,rap,canadian hip hop,canadian pop;695;343;5;-10.798;1;0.0432;0.0743;0.00000104;107;229;85.84;4
1tgWQk65uaKVLqyo62Qjxb;5Pd3tsRa9fj2Q3JPQ0tYEv,2kS0jWMkkFBL0mrl0VotD0;Ä°yice Derine;Aranan Adam 2;KeiÅŸan,Ben Fero;2019-05-24;231000;41;2020;turkish hip hop,turkish trap,turkce drill;732;633;7;-8.064;0;0.0436;13;0.000131;129;116;138.003;4
2vpr05mfAW7EvVM15CUOnC;3XjAYzwW3zGIi0OetnEIvU;Serseri Bey;Serseri Bey;Stabil;2019-04-26;243391;56;2020;turkish hip hop;714;539;8;-10.145;1;0.26;712;0.00264;183;125;123.967;4
3AD2aBZKRlzUkVYzKiU9WS;7rEIUw67hRTgievwuKQGSj;AlÄ±ÅŸÄ±rÄ±m GÃ¶zlerimi Kapamaya;Åžehr-i HÃ¼zÃ¼n;maNga;2009-11-09;354373;54;2020;turkish rock;613;766;5;-4.135;1;25;0.0453;0.00000157;101;525;92.018;4
7KOlJ92bu51cltsD9KU5I7;6oMuImdp5ZcFhWP0ESe6mG;T-Shirt;Culture;Migos;2017-04-07;242407;1;2020;atl hip hop,hip hop,pop rap,rap,trap;865;687;10;-3.744;0;217;242;0;158;486;139.023;4
2PuOL2TPoCxywuCdKQuNcN;2QU0UNvQvEZ2fuRUhkUNq4,0FUsrstJwmg4WVHQMTYuUA;Yan (feat. ÅžehinÅŸah);Ä°ÅŸin MutfaÄŸÄ±;Artz,ÅžehinÅŸah;2017-05-15;144156;49;2020;turkish hip hop,turkish trap;755;857;1;-6.97;1;141;0.0565;0;0.0659;885;99.979;4
6PH548X1PtBybwprYrPw72;1wiLnXZPHOvNhsltvC1wC0;Flvcko;Millennium;Kvvn;2020-05-08;158644;0;2020;;755;0.77;10;-9.817;0;348;404;0;0.0822;427;170.001;4
19o3yH5Mc7vJs34SKC5adF;1iJrQKRh5aJnp6cG5lpITr,643VmvA9t1Td4REc5YWkW4;KayÄ±p OÄŸlan;RedKeyImmortalGang;Khontkar,Young Bego;2020-07-24;156727;0;2020;turkish hip hop,turkish trap;758;674;2;-6.207;1;0.0737;0.0942;0.000012;0.3;392;164.998;4
2kL9OssrgAGRNHLlJhLVxc;2y1VzMKAa5nmfXKtJL9jnj;Nereye Kadar;DOÄžA;Murda;2020-02-14;194525;38;2020;basshall,turkish hip hop,turkish trap;774;633;1;-5.246;1;366;0.0038;0.000102;0.0876;667;120.651;5